charset,Shift_JIS
file,delete.txt58d95094227c3be583c90f865a961e78size=409
file,developer_options.txt93fd723107b0e348e8392074f84b0ae9size=543
file,install.txt546f4959cf80e048d90f5ae438296a60size=147
file,readme.txt088afdd34783148e646be813af5c4bf1size=1608
file,thumbnail.pnr4a1d817e1a248871b6da669c5ca745f8size=79255
file,ghost/master/bgm1.png7534a7bea9c7bd6ec5e3a0297519d52bsize=59998
file,ghost/master/bgm2.pngcef244032c119f9dbf58eb1ec6a0e8fbsize=58579
file,ghost/master/descript.txt76813d358904c60ecdaa3bf13ea490cbsize=669
file,ghost/master/dic01_Base.txt1720e55fc80317875fc419ffb592b066size=13243
file,ghost/master/dic03_Touch.txtbce3cb63b13494146feaf01029e39306size=5125
file,ghost/master/dic03_Touch2.txt50624b62923dc924819631e1ff167f0esize=6169
file,ghost/master/dic04_Time.txtd61eaf59896e89dfa0daf9e02420c69asize=22145
file,ghost/master/dic12_Talk.txt8e2ec5d022b985e8cf8e7b7a04b80611size=28754
file,ghost/master/dic13_Talk2.txta4a21e3410a6bfd3e56d0bbbf3c2c283size=12034
file,ghost/master/dic_Communicat.txt13236d90c322e1b6024a39520a37b090size=2096
file,ghost/master/dic_Communicat2.txt1acd003bee6d66d0896ed8882a3db5aasize=7639
file,ghost/master/dic_Communicat3.txtdb24150bd26adae4c740cacf02587df4size=5995
file,ghost/master/dic_Menue.txtf94d5d8f4f84b2f46ee112d563c7f161size=5541
file,ghost/master/dic_StartEnd.txt269c88b6f50703c2b5678916c2285acfsize=8151
file,ghost/master/kneel.txt6c80261af72eadcb04920866fdc43606size=137
file,ghost/master/myalice.icoda25147e879fbf496811112583642f8dsize=3262
file,ghost/master/replace.txt4a348ea30f102178edeef7aa9e4d8901size=507
file,ghost/master/replace_after.txt0fa505cae470a677ce893f19815926d8size=283
file,ghost/master/satori.dll0031b702e868e7a218b8ab2bd5c32d68size=708608
file,ghost/master/satori_conf.txt48f934f7fa15600f2cf1e56e4d7da5ddsize=1788
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944
file,ghost/master/1stBmode/dic01_Base.txt22e92ca1b3c6a9c645079003b93ea608size=9041
file,ghost/master/1stBmode/dic03_Touch.txt09fbf08bf7527b6d830183ebc4a99ad2size=3219
file,ghost/master/1stBmode/dic03_Touch2.txt2ac07546afe12ba6d6ba700e0106314bsize=2355
file,ghost/master/1stBmode/dic03_Touch3.txtcf1645ce9b2742a550cb565c7907ac0bsize=3029
file,ghost/master/1stBmode/dic04_Time.txt1d46471f5cbd257dfc12176d79991c36size=35989
file,ghost/master/1stBmode/dic08_Commu.txt37b5b4ed7ffe8565ec12f0e623598a3bsize=14373
file,ghost/master/1stBmode/dic12_talk.txt34676bcc91412fc8006b351ab42cb186size=8865
file,ghost/master/1stBmode/dic_Menue.txt07a98731b2fc73c28b302b5d96dd31basize=5707
file,ghost/master/1stBmode/dic_play1.txt57cc62984d8608359cea8b2a9dcbba19size=34061
file,ghost/master/1stBmode/dic_StartEnd.txtf81807ba38d1ef5eab404f50784cdbf4size=3930
file,ghost/master/1stWmode/dic01_Base.txtc42029ad176de95c32b7e58ca46e22casize=4282
file,ghost/master/1stWmode/dic03_Touch.txt490e3b18f2632fbe9acb879a09d589bdsize=1983
file,ghost/master/1stWmode/dic11_Talk.txt87ef30b50d3b0c1c6911a76f7bf5d20esize=7876
